appending to names  LEUCINE_HP_DIELTENS_FREQUENCY_PBED_6311Gdp.out
The following methods will be used:  ['maxwell']
Creating a csv file:  command.csv
No plotting requested
The frequency increment is  0.2  cm-1
The default width factor (-sigma) has been set to  5.0  cm-1
Permittivity of the medium (-dielectric) has been set to  2.0
Density of the medium (-density) has been set to  2.2
Optical permitivity tensor specified:  [[2.3471, 0.0, 0.0786], [0.0, 2.3942, 0.0], [0.0786, 0.0, 2.2621]]
Vmin is:  0.0
Vmax is:  300.0
Considering all modes
Shape depolarisation matrix:  plate (0,0,1) 
The miller indices for the surface  (0,0,1) has a normal [ 0.  0.  1.] in xyz
[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]

Shape depolarisation matrix:  ellipsoid [0,0,1] 0.5
The miller direction  [0,0,1] is  [ -7.74564106e-02   6.12323400e-17   9.96995739e-01] in xyz
[[  2.38144515e-01  -1.37921909e-18  -2.24566880e-02]
 [ -1.37921909e-18   2.36399859e-01   1.77528954e-17]
 [ -2.24566880e-02   1.77528954e-17   5.25455627e-01]]

Shape depolarisation matrix:  plate (1,0,0) 
The miller indices for the surface  (1,0,0) has a normal [ 0.99699574  0.          0.07745641] in xyz
[[ 0.9940005   0.          0.07722371]
 [ 0.          0.          0.        ]
 [ 0.07722371  0.          0.0059995 ]]

Volume of unit cell is  718.862571498  Angstrom^3
Total unit cell mass is:  524.3772  g/mol
Crystal density is:  1.21128670782  g/cc
Complete mode list is:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Sigmas are  :  [5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
Selected mode list is:  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Calculated Integrated IR band intensities (espilon_max assumes a fwhm line width)
mode,Freq(cm-1),Intensity(Debye2/Angstrom2/amu),Integrated_Molar_Absorption_Coefficient(L/mole/cm/cm),epsilon_max(L/mole/cm), FWHM(cm-1)
3 , 33.72 , 0.0151457079041 , 63.9997033198 , 8.1486953118 , 5.0
4 , 36.19 , 0.00107803491096 , 4.55534431974 , 0.580004452778 , 5.0
5 , 46.78 , 0.00469782495681 , 19.8511291375 , 2.52752426255 , 5.0
6 , 49.55 , 0.0356424979761 , 150.610939448 , 19.1763803975 , 5.0
7 , 50.07 , 0.000221260460591 , 0.934958202275 , 0.119042575581 , 5.0
8 , 56.57 , 0.00305090897019 , 12.8919209444 , 1.6414503554 , 5.0
9 , 60.84 , 0.00460348931991 , 19.4525044702 , 2.47676979356 , 5.0
10 , 63.81 , 0.000838678074059 , 3.54391806974 , 0.45122566297 , 5.0
11 , 66.64 , 0.0274291923217 , 115.904795075 , 14.7574568513 , 5.0
12 , 74.29 , 0.0679807059878 , 287.259271222 , 36.5749863712 , 5.0
13 , 76.53 , 0.124131065429 , 524.528230075 , 66.7850084861 , 5.0
14 , 77.24 , 0.0128599398416 , 54.3409617946 , 6.91890614558 , 5.0
15 , 83.52 , 0.0492511997525 , 208.115869674 , 26.4981355156 , 5.0
16 , 84.28 , 0.0419923354301 , 177.442812593 , 22.5927205923 , 5.0
17 , 92.34 , 0.0334868943487 , 141.50222076 , 18.0166223139 , 5.0
18 , 96.12 , 0.0238852275231 , 100.929417421 , 12.8507325488 , 5.0
19 , 97.31 , 0.130098554248 , 549.744450832 , 69.9956374298 , 5.0
20 , 106.08 , 0.068373309105 , 288.918254954 , 36.7862147403 , 5.0
21 , 110.2 , 0.136467011541 , 576.655003968 , 73.4219954721 , 5.0
22 , 116.36 , 0.0854862396147 , 361.230654116 , 45.9933153591 , 5.0
23 , 119.2 , 0.0584368725923 , 246.930848826 , 31.440212154 , 5.0
24 , 121.62 , 0.075664396352 , 319.727473225 , 40.7089662448 , 5.0
25 , 132.14 , 0.786277548892 , 3322.4944106 , 423.033127074 , 5.0
26 , 135.13 , 0.772713125832 , 3265.17658452 , 415.735194795 , 5.0
27 , 139.72 , 1.00898404355 , 4263.56297442 , 542.85369805 , 5.0
28 , 142.44 , 0.435561723181 , 1840.50961747 , 234.340962743 , 5.0
29 , 147.36 , 0.0308828867889 , 130.498726415 , 16.6156139009 , 5.0
30 , 162.34 , 0.00458182524793 , 19.3609607676 , 2.46511408734 , 5.0
31 , 171.92 , 0.110117438637 , 465.312248706 , 59.2453955702 , 5.0
32 , 180.92 , 0.0606087030458 , 256.10813559 , 32.6087005962 , 5.0
33 , 182.95 , 0.143958968836 , 608.313018712 , 77.4528191002 , 5.0
34 , 191.01 , 1.61022897583 , 6804.18356029 , 866.33555786 , 5.0
35 , 201.98 , 0.776376800705 , 3280.65780906 , 417.706325524 , 5.0
36 , 213.01 , 2.52985967981 , 10690.175063 , 1361.11536304 , 5.0
37 , 213.61 , 0.0392446734993 , 165.832292339 , 21.1144232399 , 5.0
38 , 215.06 , 2.85409068343 , 12060.2455919 , 1535.55816068 , 5.0
39 , 227.94 , 0.0011932317055 , 5.04211989475 , 0.641982643929 , 5.0
40 , 228.66 , 4.32941694667 , 18294.3842499 , 2329.31334735 , 5.0
41 , 234.6 , 0.249175376303 , 1052.91547011 , 134.06136138 , 5.0
42 , 239.27 , 0.482031963553 , 2036.87426519 , 259.342886209 , 5.0
43 , 242.0 , 0.453136810735 , 1914.77490744 , 243.796713142 , 5.0
44 , 245.05 , 0.17104242937 , 722.756889544 , 92.0242652997 , 5.0
45 , 250.19 , 0.643571749327 , 2719.47678396 , 346.254538232 , 5.0
46 , 257.96 , 0.10342416674 , 437.029158976 , 55.644280741 , 5.0
47 , 258.55 , 0.125893043975 , 531.97364662 , 67.7329883634 , 5.0
48 , 278.62 , 0.00666294165327 , 28.15492625 , 3.58479654806 , 5.0
49 , 279.38 , 0.0684584313256 , 289.27794741 , 36.8320122062 , 5.0
50 , 292.47 , 0.0667824695534 , 282.196003345 , 35.9303110825 , 5.0
51 , 296.93 , 0.207760595913 , 877.913174089 , 111.779377009 , 5.0
52 , 301.31 , 0.228014843167 , 963.499521287 , 122.676569184 , 5.0
53 , 304.23 , 0.158455128213 , 669.567989779 , 85.2520442475 , 5.0
54 , 321.21 , 0.43038652592 , 1818.64130393 , 231.556602585 , 5.0
55 , 323.4 , 1.04322388825 , 4408.2468622 , 561.275422791 , 5.0
56 , 344.72 , 0.00036385794323 , 1.53751812491 , 0.195762887739 , 5.0
57 , 347.07 , 1.83801705392 , 7766.72486306 , 988.890122873 , 5.0
58 , 347.72 , 0.378622859184 , 1599.90875377 , 203.706709327 , 5.0
59 , 363.41 , 4.43776718223 , 18752.2290052 , 2387.60795214 , 5.0
60 , 387.56 , 0.756221863104 , 3195.49110473 , 406.862563939 , 5.0
61 , 390.62 , 1.03775658905 , 4385.14424269 , 558.333905916 , 5.0
62 , 396.04 , 1.08915245169 , 4602.32259985 , 585.985913176 , 5.0
63 , 397.99 , 3.04285423976 , 12857.8848755 , 1637.11674852 , 5.0
64 , 425.87 , 0.0136122795337 , 57.5200483976 , 7.32368002349 , 5.0
65 , 432.36 , 0.723247341699 , 3056.15396708 , 389.121608569 , 5.0
66 , 432.89 , 1.19170446112 , 5035.66637091 , 641.160955754 , 5.0
67 , 434.15 , 1.80129946097 , 7611.57100228 , 969.135319766 , 5.0
68 , 446.35 , 0.187863332905 , 793.835299522 , 101.074249536 , 5.0
69 , 446.56 , 0.0735233708701 , 310.680355949 , 39.5570514967 , 5.0
70 , 448.79 , 0.242200456948 , 1023.44225088 , 130.308714557 , 5.0
71 , 449.26 , 0.535521311115 , 2262.89885225 , 288.121230442 , 5.0
72 , 525.65 , 0.686733559455 , 2901.86132884 , 369.476459721 , 5.0
73 , 528.01 , 1.31295016227 , 5548.00220567 , 706.393580254 , 5.0
74 , 531.63 , 1.55827736014 , 6584.656813 , 838.384544283 , 5.0
75 , 535.65 , 3.61535870053 , 15277.059725 , 1945.13565691 , 5.0
76 , 565.5 , 0.0625808931981 , 264.441822298 , 33.6697785431 , 5.0
77 , 568.0 , 0.00128430677579 , 5.4269667118 , 0.690982862542 , 5.0
78 , 573.34 , 0.204207071195 , 862.897400041 , 109.867509278 , 5.0
79 , 582.56 , 0.656961264967 , 2776.05552124 , 353.458366803 , 5.0
80 , 659.4 , 0.111939231829 , 473.010418016 , 60.225556929 , 5.0
81 , 660.78 , 1.55992334944 , 6591.61210538 , 839.270119612 , 5.0
82 , 665.51 , 0.0572882847984 , 242.077376244 , 30.822248832 , 5.0
83 , 669.96 , 1.27365747748 , 5381.96703683 , 685.253325975 , 5.0
84 , 747.06 , 1.09156961028 , 4612.5365452 , 587.286393089 , 5.0
85 , 748.9 , 0.0737936582194 , 311.822482172 , 39.7024715239 , 5.0
86 , 753.72 , 0.20449346574 , 864.107588832 , 110.021595301 , 5.0
87 , 755.85 , 0.0623409295875 , 263.427832065 , 33.5406732969 , 5.0
88 , 826.76 , 0.0696770868379 , 294.427498142 , 37.4876733692 , 5.0
89 , 828.01 , 1.53040777993 , 6466.89111488 , 823.390149896 , 5.0
90 , 828.75 , 0.240478953901 , 1016.1678676 , 129.382511312 , 5.0
91 , 830.25 , 0.489450691977 , 2068.22284402 , 263.334311233 , 5.0
92 , 835.27 , 0.0525414574241 , 222.019182491 , 28.2683602837 , 5.0
93 , 836.45 , 0.813967380118 , 3439.50056143 , 437.930812895 , 5.0
94 , 838.77 , 0.0199735725449 , 84.4003281457 , 10.7461835384 , 5.0
95 , 839.36 , 0.968927576597 , 4094.30036767 , 521.302513614 , 5.0
